OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/results/placement/core.def
[INFO ODB-0128] Design: core
[INFO ODB-0130]     Created 254 pins.
[INFO ODB-0131]     Created 33263 components and 73123 component-terminals.
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1070_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.55    0.50   18.30 ^ _1070_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0512_ (net)
                  0.55    0.00   18.30 ^ _1076_/A (sky130_fd_sc_hd__nand3_1)
                  0.29    0.36   18.66 v _1076_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0517_ (net)
                  0.29    0.00   18.66 v _1077_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.24    0.27   18.93 ^ _1077_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.01                           _0105_ (net)
                  0.24    0.00   18.93 ^ _1274_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.93   data arrival time

                         70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock source latency
                  0.91    0.67   70.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00   70.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26   70.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00   70.93 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.13   71.06 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00   71.06 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.24   71.29 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00   71.30 ^ _1274_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   71.05   clock uncertainty
                          0.00   71.05   clock reconvergence pessimism
                         -0.08   70.97   library setup time
                                 70.97   data required time
-----------------------------------------------------------------------------
                                 70.97   data required time
                                -18.93   data arrival time
-----------------------------------------------------------------------------
                                 52.04   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1293_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1119_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.43    0.42   18.22 ^ _1119_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0549_ (net)
                  0.43    0.00   18.22 ^ _1150_/A (sky130_fd_sc_hd__nand3_1)
                  0.25    0.30   18.52 v _1150_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.02                           _0572_ (net)
                  0.25    0.00   18.52 v _1151_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.37    0.32   18.84 ^ _1151_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.02                           _0124_ (net)
                  0.37    0.00   18.84 ^ _1293_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.84   data arrival time

                         70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock source latency
                  0.91    0.67   70.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00   70.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26   70.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00   70.93 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12   71.05 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_1_0_clk (net)
                  0.06    0.00   71.05 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.21   71.26 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_2_0_clk (net)
                  0.20    0.00   71.26 ^ _1293_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   71.01   clock uncertainty
                          0.00   71.01   clock reconvergence pessimism
                         -0.11   70.90   library setup time
                                 70.90   data required time
-----------------------------------------------------------------------------
                                 70.90   data required time
                                -18.84   data arrival time
-----------------------------------------------------------------------------
                                 52.06   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.02                           _0472_ (net)
                  0.10    0.00   17.18 v _1017_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.20    0.25   17.43 v _1017_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.03                           _0473_ (net)
                  0.20    0.00   17.43 v _1022_/B (sky130_fd_sc_hd__nand2_1)
                  0.34    0.36   17.79 ^ _1022_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.04                           _0478_ (net)
                  0.34    0.00   17.79 ^ _1070_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.55    0.50   18.30 ^ _1070_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.05                           _0512_ (net)
                  0.55    0.00   18.30 ^ _1084_/A (sky130_fd_sc_hd__nand3_1)
                  0.20    0.25   18.55 v _1084_/Y (sky130_fd_sc_hd__nand3_1)
     1    0.01                           _0523_ (net)
                  0.20    0.00   18.55 v _1085_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.35    0.28   18.84 ^ _1085_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.02                           _0107_ (net)
                  0.35    0.00   18.84 ^ _1276_/D (sky130_fd_sc_hd__dfrtp_1)
                                 18.84   data arrival time

                         70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock source latency
                  0.91    0.67   70.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00   70.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26   70.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00   70.93 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12   71.05 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_1_0_clk (net)
                  0.06    0.00   71.05 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.21   71.26 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_2_0_clk (net)
                  0.20    0.00   71.26 ^ _1276_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   71.01   clock uncertainty
                          0.00   71.01   clock reconvergence pessimism
                         -0.10   70.91   library setup time
                                 70.91   data required time
-----------------------------------------------------------------------------
                                 70.91   data required time
                                -18.84   data arrival time
-----------------------------------------------------------------------------
                                 52.07   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: nrst (input port clocked by clk)
Endpoint: _1265_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1265_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 14.52   data arrival time

                         70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock source latency
                  0.91    0.67   70.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00   70.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26   70.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00   70.93 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12   71.05 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_1_0_clk (net)
                  0.06    0.00   71.05 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.21   71.26 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_3_0_clk (net)
                  0.21    0.00   71.26 ^ _1265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.25   71.01   clock uncertainty
                          0.00   71.01   clock reconvergence pessimism
                          0.11   71.12   library recovery time
                                 71.12   data required time
-----------------------------------------------------------------------------
                                 71.12   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 56.60   slack (MET)


Startpoint: _1260_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: transducer_l15_req_ack (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_1_0_clk (net)
                  0.23    0.00    1.43 ^ _1260_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.18    0.82    2.24 ^ _1260_/Q (sky130_fd_sc_hd__dfstp_4)
     3    0.07                           arb_state[0] (net)
                  0.18    0.00    2.24 ^ _0581_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    2.48 ^ _0581_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _0129_ (net)
                  0.15    0.00    2.48 ^ _0582_/A (sky130_fd_sc_hd__buf_2)
                  0.27    0.32    2.80 ^ _0582_/X (sky130_fd_sc_hd__buf_2)
     5    0.05                           _0130_ (net)
                  0.27    0.00    2.80 ^ _0587_/A (sky130_fd_sc_hd__nor2_8)
                  0.11    0.14    2.94 v _0587_/Y (sky130_fd_sc_hd__nor2_8)
     6    0.08                           _0044_ (net)
                  0.11    0.00    2.94 v _0628_/S (sky130_fd_sc_hd__mux2_8)
                  0.11    0.45    3.39 v _0628_/X (sky130_fd_sc_hd__mux2_8)
     1    0.08                           _0163_ (net)
                  0.11    0.02    3.41 v _0629_/A (sky130_fd_sc_hd__buf_12)
                  0.06    0.20    3.60 v _0629_/X (sky130_fd_sc_hd__buf_12)
     1    0.11                           net41 (net)
                  0.09    0.04    3.64 v output41/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21    3.85 v output41/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           transducer_l15_req_ack (net)
                  0.09    0.00    3.85 v transducer_l15_req_ack (out)
                                  3.85   data arrival time

                         70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (propagated)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                        -14.00   55.75   output external delay
                                 55.75   data required time
-----------------------------------------------------------------------------
                                 55.75   data required time
                                 -3.85   data arrival time
-----------------------------------------------------------------------------
                                 51.90   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 51.90

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.33
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clk
Latency      CRPR       Skew
_1200_/GATE_N v
   3.43
_1291_/CLK ^
   1.26     -0.10       2.07

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             4.00e-05   1.49e-05   9.82e-10   5.50e-05  42.7%
Combinational          2.00e-05   5.39e-05   6.09e-09   7.39e-05  57.3%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  6.00e-05   6.88e-05   7.08e-09   1.29e-04 100.0%
                          46.6%      53.4%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 50802 u^2 2% utilization.
area_report_end
